"dates","y*(t)","y*(t-1)","y*(t-2)","g(t-1)"
1961-01-01,1181.75823458974,1179.83715007373,1178.91329939143,0.707456896516214
1961-04-01,1182.5200959024,1181.75823458974,1179.83715007373,0.706454360505304
1961-07-01,1182.31439040331,1182.5200959024,1181.75823458974,0.706036234551347
1961-10-01,1182.38241747508,1182.31439040331,1182.5200959024,0.706057344397151
1962-01-01,1182.96255565369,1182.38241747508,1182.31439040331,0.70619052288451
1962-04-01,1183.9525366782,1182.96255565369,1182.38241747508,0.706171494525288
1962-07-01,1184.43823306006,1183.9525366782,1182.96255565369,0.706264914765368
1962-10-01,1183.84633361884,1184.43823306006,1183.9525366782,0.707067544208309
1963-01-01,1183.95337704626,1183.84633361884,1184.43823306006,0.70816717382315
1963-04-01,1187.7592304827,1183.95337704626,1183.84633361884,0.707432081401267
1963-07-01,1187.80216459801,1187.7592304827,1183.95337704626,0.70695521176436
1963-10-01,1189.6827645688,1187.80216459801,1187.7592304827,0.705810434544613
1964-01-01,1189.99479314456,1189.6827645688,1187.80216459801,0.704875922522154
1964-04-01,1191.59694944033,1189.99479314456,1189.6827645688,0.703475499287551
1964-07-01,1191.98859252899,1191.59694944033,1189.99479314456,0.702290207913049
1964-10-01,1193.60189229015,1191.98859252899,1191.59694944033,0.700666425395762
1965-01-01,1193.5646379827,1193.60189229015,1191.98859252899,0.699520717331414
1965-04-01,1193.96368254191,1193.5646379827,1193.60189229015,0.698630788137232
1965-07-01,1195.14909946887,1193.96368254191,1193.5646379827,0.69751952202099
1965-10-01,1196.10980616431,1195.14909946887,1193.96368254191,0.696283387249803
1966-01-01,1196.58603027102,1196.10980616431,1195.14909946887,0.695188408525259
1966-04-01,1197.40502325598,1196.58603027102,1196.10980616431,0.694028855676417
1966-07-01,1197.84908486494,1197.40502325598,1196.58603027102,0.692988656015354
1966-10-01,1197.45504275225,1197.84908486494,1197.40502325598,0.692523061912365
1967-01-01,1198.70039143276,1197.45504275225,1197.84908486494,0.691678522667432
1967-04-01,1199.89004386167,1198.70039143276,1197.45504275225,0.690433963353931
1967-07-01,1200.06714625097,1199.89004386167,1198.70039143276,0.68937157649478
1967-10-01,1200.23881400458,1200.06714625097,1199.89004386167,0.688519407552865
1968-01-01,1203.51542400188,1200.23881400458,1200.06714625097,0.686126221343544
1968-04-01,1202.88491229673,1203.51542400188,1200.23881400458,0.684392760326943
1968-07-01,1204.69566842528,1202.88491229673,1203.51542400188,0.682047999967971
1968-10-01,1205.02412248232,1204.69566842528,1202.88491229673,0.679906674175574
1969-01-01,1204.84377347215,1205.02412248232,1204.69566842528,0.678311067125901
1969-04-01,1205.74871322549,1204.84377347215,1205.02412248232,0.676656164350573
1969-07-01,1206.51451885268,1205.74871322549,1204.84377347215,0.675002363882564
1969-10-01,1207.28093973037,1206.51451885268,1205.74871322549,0.673370717117131
1970-01-01,1206.96581304875,1207.28093973037,1206.51451885268,0.672380281668206
1970-04-01,1209.62833519729,1206.96581304875,1207.28093973037,0.670354201756404
1970-07-01,1210.92139006589,1209.62833519729,1206.96581304875,0.668020276269964
1970-10-01,1212.02855631386,1210.92139006589,1209.62833519729,0.665530074282567
1971-01-01,1211.60308902282,1212.02855631386,1210.92139006589,0.663738269192202
1971-04-01,1213.35914887819,1211.60308902282,1212.02855631386,0.661387204560328
1971-07-01,1214.93256783997,1213.35914887819,1211.60308902282,0.658490372104241
1971-10-01,1214.97761571412,1214.93256783997,1213.35914887819,0.655889921490895
1972-01-01,1214.64152905613,1214.97761571412,1214.93256783997,0.653779351280429
1972-04-01,1216.64989708501,1214.64152905613,1214.97761571412,0.650774456000399
1972-07-01,1216.28212729318,1216.64989708501,1214.64152905613,0.648147536111031
1972-10-01,1217.19598435965,1216.28212729318,1216.64989708501,0.645207689396023
1973-01-01,1221.48372210691,1217.19598435965,1216.28212729318,0.640014916418606
1973-04-01,1221.24094490955,1221.48372210691,1217.19598435965,0.635134409095314
1973-07-01,1220.13982874203,1221.24094490955,1221.48372210691,0.631196648452317
1973-10-01,1219.7855135168,1220.13982874203,1221.24094490955,0.627796540217176
1974-01-01,1217.32050337949,1219.7855135168,1220.13982874203,0.626111244877959
1974-04-01,1219.22678659893,1217.32050337949,1219.7855135168,0.623690216303711
1974-07-01,1220.48128848401,1219.22678659893,1217.32050337949,0.620844256517526
1974-10-01,1219.73405171472,1220.48128848401,1219.22678659893,0.618785721566803
1975-01-01,1220.51549474621,1219.73405171472,1220.48128848401,0.616721592568806
1975-04-01,1219.53607361547,1220.51549474621,1219.73405171472,0.615639327680742
1975-07-01,1219.71331701213,1219.53607361547,1220.51549474621,0.614922352433588
1975-10-01,1221.14660525369,1219.71331701213,1219.53607361547,0.613806533914679
1976-01-01,1222.7847212897,1221.14660525369,1219.71331701213,0.612151549335051
1976-04-01,1222.49229977795,1222.7847212897,1221.14660525369,0.611068827072003
1976-07-01,1223.45166309986,1222.49229977795,1222.7847212897,0.609890471212225
1976-10-01,1225.19032337958,1223.45166309986,1222.49229977795,0.608157930240858
1977-01-01,1224.85743469999,1225.19032337958,1223.45166309986,0.607048161971997
1977-04-01,1223.7879321254,1224.85743469999,1225.19032337958,0.606995506911413
1977-07-01,1224.04098704507,1223.7879321254,1224.85743469999,0.607185995256333
1977-10-01,1225.22411666917,1224.04098704507,1223.7879321254,0.607001580045144
1978-01-01,1225.55882708586,1225.22411666917,1224.04098704507,0.606873713280717
1978-04-01,1226.18563821495,1225.55882708586,1225.22411666917,0.606632559354913
1978-07-01,1227.1232922761,1226.18563821495,1225.55882708586,0.606088249988961
1978-10-01,1227.76924761078,1227.1232922761,1226.18563821495,0.605416322879435
1979-01-01,1227.3672018941,1227.76924761078,1227.1232922761,0.605234742070884
1979-04-01,1231.85718094821,1227.3672018941,1227.76924761078,0.602813291169963
1979-07-01,1230.04988953474,1231.85718094821,1227.3672018941,0.601700761008534
1979-10-01,1231.70701976992,1230.04988953474,1231.85718094821,0.600112859619691
1980-01-01,1231.48354228458,1231.70701976992,1230.04988953474,0.599039917933331
1980-04-01,1230.23800127873,1231.48354228458,1231.70701976992,0.59910882117342
1980-07-01,1230.84777969964,1230.23800127873,1231.48354228458,0.599247482088376
1980-10-01,1230.33876317947,1230.84777969964,1230.23800127873,0.600022397086889
1981-01-01,1230.64654228128,1230.33876317947,1230.84777969964,0.600979069832272
1981-04-01,1231.10447414321,1230.64654228128,1230.33876317947,0.602008264657318
1981-07-01,1232.24033595647,1231.10447414321,1230.64654228128,0.602733583412161
1981-10-01,1232.26254577734,1232.24033595647,1231.10447414321,0.603786490989266
1982-01-01,1232.21179323586,1232.26254577734,1232.24033595647,0.605238319964523
1982-04-01,1232.91106763331,1232.21179323586,1232.26254577734,0.606653696133494
1982-07-01,1232.73513683004,1232.91106763331,1232.21179323586,0.608511501580218
1982-10-01,1232.96071455598,1232.73513683004,1232.91106763331,0.610597429392884
1983-01-01,1234.30186234722,1232.96071455598,1232.73513683004,0.612269856704338
1983-04-01,1234.75352042354,1234.30186234722,1232.96071455598,0.614035432127656
1983-07-01,1235.55927897515,1234.75352042354,1234.30186234722,0.615737223285564
1983-10-01,1236.27019198514,1235.55927897515,1234.75352042354,0.617439540438752
1984-01-01,1236.94158802886,1236.27019198514,1235.55927897515,0.619177044291623
1984-04-01,1236.16266589666,1236.94158802886,1236.27019198514,0.621772853169114
1984-07-01,1236.98592954999,1236.16266589666,1236.94158802886,0.624325868594464
1984-10-01,1239.18599895944,1236.98592954999,1236.16266589666,0.626010375079339
1985-01-01,1240.30364360192,1239.18599895944,1236.98592954999,0.627428309860146
1985-04-01,1242.7337362845,1240.30364360192,1239.18599895944,0.6278746685207
1985-07-01,1243.17485363755,1242.7337362845,1240.30364360192,0.628466806663874
1985-10-01,1243.73138855468,1243.17485363755,1242.7337362845,0.629168203347429
1986-01-01,1245.0969346826,1243.73138855468,1243.17485363755,0.629488578066002
1986-04-01,1245.98455943648,1245.0969346826,1243.73138855468,0.629666039560656
1986-07-01,1246.48223480855,1245.98455943648,1245.0969346826,0.629911583802445
1986-10-01,1248.17487633534,1246.48223480855,1245.98455943648,0.629529595045225
1987-01-01,1248.91520479864,1248.17487633534,1246.48223480855,0.629022336545964
1987-04-01,1250.08778850191,1248.91520479864,1248.17487633534,0.628147754961873
1987-07-01,1252.12641309778,1250.08778850191,1248.91520479864,0.626390391362551
1987-10-01,1252.85630548142,1252.12641309778,1250.08778850191,0.624483869747388
1988-01-01,1254.22496812052,1252.85630548142,1252.12641309778,0.622098119683435
1988-04-01,1254.45850033491,1254.22496812052,1252.85630548142,0.619866468310144
1988-07-01,1255.6743015218,1254.45850033491,1254.22496812052,0.617256859838386
1988-10-01,1256.32761640146,1255.6743015218,1254.45850033491,0.614571227634092
1989-01-01,1256.67829042642,1256.32761640146,1255.6743015218,0.611996201669457
1989-04-01,1257.35840200589,1256.67829042642,1256.32761640146,0.609344911381606
1989-07-01,1257.59163114291,1257.35840200589,1256.67829042642,0.606862156771423
1989-10-01,1257.92114038597,1257.59163114291,1257.35840200589,0.604504564527016
1990-01-01,1258.91941929669,1257.92114038597,1257.59163114291,0.601898918338204
1990-04-01,1259.84121608188,1258.91941929669,1257.92114038597,0.599097341912214
1990-07-01,1259.24366863488,1259.84121608188,1258.91941929669,0.596988542415342
1990-10-01,1259.32846114904,1259.24366863488,1259.84121608188,0.595203467076459
1991-01-01,1259.40388041675,1259.32846114904,1259.24366863488,0.593720097598945
1991-04-01,1259.55631412096,1259.40388041675,1259.32846114904,0.592493883145534
1991-07-01,1259.52032418736,1259.55631412096,1259.40388041675,0.59163356963599
1991-10-01,1259.77793938223,1259.52032418736,1259.55631412096,0.590983719195731
1992-01-01,1259.77270930986,1259.77793938223,1259.52032418736,0.590695371266836
1992-04-01,1259.54998019033,1259.77270930986,1259.77793938223,0.590899194998246
1992-07-01,1259.98901353366,1259.54998019033,1259.77270930986,0.591217543303323
1992-10-01,1260.41457015349,1259.98901353366,1259.54998019033,0.591638412555683
1993-01-01,1260.81559884925,1260.41457015349,1259.98901353366,0.592178475521275
1993-04-01,1260.96788146654,1260.81559884925,1260.41457015349,0.592982430947938
1993-07-01,1261.41811787533,1260.96788146654,1260.81559884925,0.593892839604563
1993-10-01,1261.78085620227,1261.41811787533,1260.96788146654,0.594953656497805
1994-01-01,1262.70327712056,1261.78085620227,1261.41811787533,0.595847574663385
1994-04-01,1263.68320565632,1262.70327712056,1261.78085620227,0.596535460839042
1994-07-01,1264.71441490137,1263.68320565632,1262.70327712056,0.596998348484277
1994-10-01,1265.30113493504,1264.71441490137,1263.68320565632,0.597496735430411
1995-01-01,1265.79049071567,1265.30113493504,1264.71441490137,0.598097205171994
1995-04-01,1266.29214372358,1265.79049071567,1265.30113493504,0.598785411256372
1995-07-01,1267.38678130294,1266.29214372358,1265.79049071567,0.599210734112133
1995-10-01,1267.71403009622,1267.38678130294,1266.29214372358,0.599786390666972
1996-01-01,1268.82528113535,1267.71403009622,1267.38678130294,0.600072375935315
1996-04-01,1269.36561469676,1268.82528113535,1267.71403009622,0.600372665956827
1996-07-01,1270.3971263386,1269.36561469676,1268.82528113535,0.600417262561763
1996-10-01,1271.28205976857,1270.3971263386,1269.36561469676,0.600279872767747
1997-01-01,1272.72534817951,1271.28205976857,1270.3971263386,0.599653255803999
1997-04-01,1273.619850755,1272.72534817951,1271.28205976857,0.598849005103075
1997-07-01,1274.35570999451,1273.619850755,1272.72534817951,0.597979584700357
1997-10-01,1275.51411847114,1274.35570999451,1273.619850755,0.596812537422236
1998-01-01,1276.34238743478,1275.51411847114,1274.35570999451,0.595531398461584
1998-04-01,1277.17641572571,1276.34238743478,1275.51411847114,0.594140745819243
1998-07-01,1277.80764978926,1277.17641572571,1276.34238743478,0.592751605395769
1998-10-01,1278.7587215604,1277.80764978926,1277.17641572571,0.591178504902893
1999-01-01,1279.33285389002,1278.7587215604,1277.80764978926,0.589620384159637
1999-04-01,1279.47249076159,1279.33285389002,1278.7587215604,0.588316571935537
1999-07-01,1281.20143083047,1279.47249076159,1279.33285389002,0.586353527007969
1999-10-01,1282.53298431102,1281.20143083047,1279.47249076159,0.58392427758263
2000-01-01,1283.20641002888,1282.53298431102,1281.20143083047,0.581423670714655
2000-04-01,1283.70336909836,1283.20641002888,1282.53298431102,0.578965072505054
2000-07-01,1283.9437717737,1283.70336909836,1283.20641002888,0.576688178664017
2000-10-01,1284.09142902563,1283.9437717737,1283.70336909836,0.574635443192707
2001-01-01,1285.51384644789,1284.09142902563,1283.9437717737,0.572070963372672
2001-04-01,1286.37012467787,1285.51384644789,1284.09142902563,0.569292582197212
2001-07-01,1287.20296107929,1286.37012467787,1285.51384644789,0.566338209499139
2001-10-01,1287.62145027805,1287.20296107929,1286.37012467787,0.563448334457871
2002-01-01,1288.10973552542,1287.62145027805,1287.20296107929,0.56059171289884
2002-04-01,1288.65183936865,1288.10973552542,1287.62145027805,0.557736229950413
2002-07-01,1289.43754737324,1288.65183936865,1288.10973552542,0.554744347195151
2002-10-01,1290.31246693584,1289.43754737324,1288.65183936865,0.551568140197858
2003-01-01,1290.99216466662,1290.31246693584,1289.43754737324,0.548328008447565
2003-04-01,1291.94164574842,1290.99216466662,1290.31246693584,0.544884259155139
2003-07-01,1292.99088490059,1291.94164574842,1290.99216466662,0.541186404373801
2003-10-01,1293.86686845672,1292.99088490059,1291.94164574842,0.537345566077883
2004-01-01,1294.45479465058,1293.86686845672,1292.99088490059,0.533536488353837
2004-04-01,1294.86094107817,1294.45479465058,1293.86686845672,0.529864035915937
2004-07-01,1295.0662312432,1294.86094107817,1294.45479465058,0.526428628207559
2004-10-01,1295.40984808276,1295.0662312432,1294.86094107817,0.523128352577605
2005-01-01,1296.2247140408,1295.40984808276,1295.0662312432,0.519662878805202
2005-04-01,1297.39636512404,1296.2247140408,1295.40984808276,0.515797359259571
2005-07-01,1298.42873295096,1297.39636512404,1296.2247140408,0.511591431737945
2005-10-01,1299.78762501513,1298.42873295096,1297.39636512404,0.506856696870138
2006-01-01,1300.04373122151,1299.78762501513,1298.42873295096,0.502208780172456
2006-04-01,1300.14326813597,1300.04373122151,1299.78762501513,0.49774626080658
2006-07-01,1300.08919875549,1300.14326813597,1300.04373122151,0.493533765737526
2006-10-01,1300.45176411455,1300.08919875549,1300.14326813597,0.489314684026643
2007-01-01,1301.24133997475,1300.45176411455,1300.08919875549,0.48482785954581
2007-04-01,1301.76081100907,1301.24133997475,1300.45176411455,0.480224699440512
2007-07-01,1302.49730329797,1301.76081100907,1301.24133997475,0.475405754554704
2007-10-01,1303.01380775251,1302.49730329797,1301.76081100907,0.470518151511935
2008-01-01,1303.69648092529,1303.01380775251,1302.49730329797,0.465505496502522
2008-04-01,1303.38037939302,1303.69648092529,1303.01380775251,0.460964554896524
2008-07-01,1302.11625036889,1303.38037939302,1303.69648092529,0.457469932595939
2008-10-01,1300.36219658408,1302.11625036889,1303.38037939302,0.455300711834581
2009-01-01,1298.89012351326,1300.36219658408,1302.11625036889,0.454263190835227
2009-04-01,1298.83435559204,1298.89012351326,1300.36219658408,0.453505411594949
2009-07-01,1298.96948850819,1298.83435559204,1298.89012351326,0.452873963349211
2009-10-01,1299.21479501253,1298.96948850819,1298.83435559204,0.45230728715224
2010-01-01,1299.69846283206,1299.21479501253,1298.96948850819,0.451681280131347
2010-04-01,1300.47779074959,1299.69846283206,1299.21479501253,0.450847988823331
2010-07-01,1300.89424014776,1300.47779074959,1299.69846283206,0.45003942453543
2010-10-01,1300.72074986689,1300.89424014776,1300.47779074959,0.449625254744836
2011-01-01,1301.13763252346,1300.72074986689,1300.89424014776,0.449296696220088
2011-04-01,1301.0698237269,1301.13763252346,1300.72074986689,0.449325842775534
2011-07-01,1301.2589169524,1301.0698237269,1301.13763252346,0.449576691570178
2011-10-01,1301.37316192406,1301.2589169524,1301.0698237269,0.450079691811193
2012-01-01,1301.98788711578,1301.37316192406,1301.2589169524,0.450544408560385
2012-04-01,1301.92813018186,1301.98788711578,1301.37316192406,0.45133621075261
2012-07-01,1303.18751154876,1301.92813018186,1301.98788711578,0.451710001224445
2012-10-01,1303.11940771845,1303.18751154876,1301.92813018186,0.452388283913551
2013-01-01,1303.85694447032,1303.11940771845,1303.18751154876,0.452932345281366
2013-04-01,1304.4840917006,1303.85694447032,1303.11940771845,0.453373311553258
2013-07-01,1305.50570461166,1304.4840917006,1303.85694447032,0.45348435474596
2013-10-01,1306.10230905592,1305.50570461166,1304.4840917006,0.45349916426871
2014-01-01,1306.80711703723,1306.10230905592,1305.50570461166,0.45336531320293
2014-04-01,1307.48813236986,1306.80711703723,1306.10230905592,0.453091307172228
2014-07-01,1308.0675869961,1307.48813236986,1306.80711703723,0.452734570870827
2014-10-01,1308.6077369101,1308.0675869961,1307.48813236986,0.452316802228449
2015-01-01,1309.09663584287,1308.6077369101,1308.0675869961,0.451865309044705
2015-04-01,1309.75746060283,1309.09663584287,1308.6077369101,0.451282324798289
2015-07-01,1310.13361651943,1309.75746060283,1309.09663584287,0.450727462054656
2015-10-01,1310.8261283017,1310.13361651943,1309.75746060283,0.450029019789482
2016-01-01,1310.94832432732,1310.8261283017,1310.13361651943,0.449505352251774
2016-04-01,1311.43884431003,1310.94832432732,1310.8261283017,0.44895692552082
2016-07-01,1311.85855136206,1311.43884431003,1310.94832432732,0.448413413854682
2016-10-01,1312.4867986275,1311.85855136206,1311.43884431003,0.447760477719268
2017-01-01,1313.05646849432,1312.4867986275,1311.85855136206,0.447032638606526
2017-04-01,1313.3179598301,1313.05646849432,1312.4867986275,0.446411656460427
2017-07-01,1313.67718635363,1313.3179598301,1313.05646849432,0.445849059434213
2017-10-01,1314.09825608163,1313.67718635363,1313.3179598301,0.445304593688594
2018-01-01,1314.1832560941,1314.09825608163,1313.67718635363,0.444965629545599
2018-04-01,1314.73281025879,1314.1832560941,1314.09825608163,0.444572039181537
2018-07-01,1315.34481904233,1314.73281025879,1314.1832560941,0.444079891317147
2018-10-01,1315.59232451084,1315.34481904233,1314.73281025879,0.443701433127713
2019-01-01,1316.29845296303,1315.59232451084,1315.34481904233,0.443187373753663
2019-04-01,1316.18398055123,1316.29845296303,1315.59232451084,0.442997706053058
2019-07-01,1316.74830069016,1316.18398055123,1316.29845296303,0.442761630358995
2019-10-01,1316.80489681875,1316.74830069016,1316.18398055123,0.442749728662331
