rstar,g,z,output gap
1961-01-01,3.35234026341955,3.35069709641574,0.00164316700380168,0.75907158015093
1961-04-01,3.17247984865423,3.1727802274913,-0.000300378837070258,0.654674425898747
1961-07-01,1.87048098529087,1.8779185182569,-0.00743753296603204,1.87620870902447
1961-10-01,1.84165226080619,1.85543789463643,-0.013785633830239,1.23711845066828
1962-01-01,2.05694191525365,2.07065886015709,-0.0137169449034462,0.681456680380279
1962-04-01,2.37890338864524,2.3835157544426,-0.0046123657973597,0.341289291216981
1962-07-01,2.58500377112014,2.60309832959053,-0.018094558470387,-0.3618426384744
1962-10-01,2.23779386584981,2.27265324349695,-0.0348593776471396,-0.405527678998169
1963-01-01,2.22741254154691,2.24176312775067,-0.0143505862037651,-0.331411751608357
1963-04-01,3.2567941388506,3.28031153794423,-0.0235173990936286,-0.389224203610866
1963-07-01,3.07496357615362,3.10018307497697,-0.0252194988233526,-0.0608510242236662
1963-10-01,3.34286027837213,3.35212331487229,-0.00926303650015823,0.466859156558257
1964-01-01,3.20827900014654,3.2150991505129,-0.00682015036635107,0.801583854590035
1964-04-01,3.36052543510137,3.35815120411072,0.00237423099065276,1.14679150062489
1964-07-01,3.225771981578,3.20602280687345,0.0197491747045566,1.46179276260659
1964-10-01,3.37071974689562,3.36654638562969,0.00417336126593242,1.33113381192584
1965-01-01,3.15331831394743,3.16167266579094,-0.00835435184351854,1.22157986371894
1965-04-01,3.0613388170461,3.0570985916724,0.00424022537369807,1.09526267245383
1965-07-01,3.1326848745126,3.13603430425517,-0.00334942974257396,0.712617157199475
1965-10-01,3.15276893191288,3.17490618327229,-0.0221372513594062,0.27885216890968
1966-01-01,3.09486495999341,3.13024184506291,-0.0353768850694991,-0.112732706500992
1966-04-01,3.11690045680653,3.14690837994364,-0.0300079231371083,-0.395950088773816
1966-07-01,3.08717025206973,3.10576410769154,-0.0185938556218088,-0.59656699479342
1966-10-01,2.92819469319866,2.95358482885175,-0.0253901356530896,-0.840120908655535
1967-01-01,3.04121796401407,3.07925745794695,-0.0380394939328843,-1.07049406884971
1967-04-01,3.12602398149492,3.18731774519908,-0.0612937637041647,-1.20097414021711
1967-07-01,3.06754474460486,3.11555691103281,-0.0480121664279508,-1.03042955153455
1967-10-01,3.03497742246508,3.0354414451505,-0.000464022685418279,-0.68350824895515
1968-01-01,3.43276184367666,3.40045912724097,0.0323027164356919,-0.38466850231498
1968-04-01,3.22545383236087,3.1797877081065,0.0456661242543691,-0.00924057621227803
1968-07-01,3.36984644376377,3.30147697043419,0.0683694733295786,0.299209957075846
1968-10-01,3.2718222447572,3.2135765025532,0.0582457422039966,0.49987437344771
1969-01-01,3.13148495690445,3.05771609482345,0.0737688620809997,0.681736737471056
1969-04-01,3.07302549998379,3.07134446392578,0.0016810360580114,0.486980699159858
1969-07-01,3.06160085920883,3.04265104408781,0.0189498151210254,0.523941685688669
1969-10-01,3.04235007303683,3.01618018076111,0.0261698922757231,0.469332091713341
1970-01-01,2.89691381324879,2.86011152094455,0.0368022923042372,0.35445621911731
1970-04-01,3.12023533286435,3.08265550326493,0.0375798295994151,0.152462901890658
1970-07-01,3.19818234944617,3.1146828786772,0.0834994707689763,0.163767502676592
1970-10-01,3.24857420759057,3.1298718914873,0.118702316103267,0.16346298416056
1971-01-01,3.11956348318247,2.97871999407003,0.140843489112444,0.123718108583489
1971-04-01,3.23460134149767,3.11337476270058,0.121226578797088,-0.0416945850115553
1971-07-01,3.33763365005214,3.22578741051681,0.111846239535326,-0.0651190421413048
1971-10-01,3.24206688437511,3.17345657297305,0.0686103114020517,-0.084795943456129
1972-01-01,3.14643938832813,3.09085725117756,0.0555821371505717,-0.0152788328000497
1972-04-01,3.27639483087417,3.29219274964679,-0.0157979187726246,-0.0501102086443552
1972-07-01,3.26495276890221,3.19484479185965,0.070107977042559,0.377491187289934
1972-10-01,3.40009552481612,3.24731966801114,0.15277585680498,0.741961852720124
1973-01-01,3.78177537255129,3.67096747572949,0.1108078968218,0.857663166935026
1973-04-01,3.63023301136575,3.55830990320834,0.0719231081574066,1.07117058550421
1973-07-01,3.45641510574257,3.34117849122974,0.115236614512836,1.29194593725106
1973-10-01,3.34911410353582,3.21307928933744,0.136034814198382,1.24498736530973
1974-01-01,3.0284963911671,2.86340933702832,0.165087054138781,0.990341483840211
1974-04-01,3.22940496216663,2.98367129711791,0.245733665048721,0.636937027652721
1974-07-01,3.26471491286698,3.02355091642782,0.241163996439155,0.145940438878142
1974-10-01,3.13650093606502,2.8345766087961,0.301924327268921,-0.197093072544249
1975-01-01,3.14983876376411,2.81200969230869,0.337829071455423,-0.598105334632692
1975-04-01,3.22054973403675,2.57682934026296,0.643720393773793,-0.41007168983333
1975-07-01,3.12070796466699,2.5185475314506,0.602160433216394,-0.864479190375505
1975-10-01,3.05586717983217,2.60691785262502,0.448949327207145,-1.34852704724767
1976-01-01,3.01060598740434,2.70766527101108,0.302940716393266,-1.54216424542642
1976-04-01,2.73486620018279,2.60786118180498,0.127005018377812,-1.54330542103617
1976-07-01,2.79249161881404,2.61636016111846,0.17613145769558,-0.995664662773152
1976-10-01,2.98193694247871,2.69314936035593,0.288787582122782,-0.224880044884685
1977-01-01,2.98320098189338,2.55763451526398,0.425566466629406,0.591138642868373
1977-04-01,2.69765319979411,2.39337815588344,0.304275043910668,0.806327830576492
1977-07-01,2.59814768184742,2.38073318952875,0.21741449231867,0.962646400244012
1977-10-01,2.60795716648866,2.46963906890732,0.138318097581331,1.11212862310026
1978-01-01,2.47891324513464,2.48110926204298,-0.00219601690833982,1.16159547543361
1978-04-01,2.42354371256975,2.51933937518236,-0.0957956626126113,1.24261629079183
1978-07-01,2.54654093730734,2.56890538664144,-0.0223644493340993,1.5277936794389
1978-10-01,2.56481969399083,2.58859381040912,-0.0237741164182916,1.58660306794991
1979-01-01,2.46983383365737,2.49998054281052,-0.0301467091531491,1.48507105630324
1979-04-01,2.83038039646703,2.8815437371182,-0.0511633406511709,1.25843696349693
1979-07-01,3.00446011823945,2.57294139865388,0.431518719585566,1.79875828148965
1979-10-01,2.87166314627793,2.67556494971937,0.196098196558563,0.98944837232375
1980-01-01,2.90330910760357,2.55352051761733,0.349788589986236,0.730083888733816
1980-04-01,2.63081158819546,2.36168823934059,0.269123348854872,-0.00149971580117381
1980-07-01,2.41545975238713,2.37539355403184,0.0400661983552904,-0.985435418202542
1980-10-01,2.18912175635497,2.27294510885334,-0.083823352498373,-1.70027717270682
1981-01-01,2.09702605195122,2.25100012996189,-0.153974078010673,-2.21219723012359
1981-04-01,2.20203111250568,2.22784064253696,-0.0258095300312847,-2.2466538832773
1981-07-01,2.19729686340257,2.28263081454709,-0.0853339511445171,-2.34116101818972
1981-10-01,2.22294167034857,2.21388670070248,0.00905496964608475,-2.00961621252532
1982-01-01,2.10783689462936,2.15384547897181,-0.0460085843424504,-1.77602454262046
1982-04-01,2.07415897346461,2.16832423714153,-0.0941652636769242,-1.43562474652913
1982-07-01,1.92591417835655,2.10067347771631,-0.174759299359756,-1.06009084936818
1982-10-01,1.79637516472731,2.07724090943316,-0.280865744705843,-0.703938756838852
1983-01-01,1.86334576733616,2.15148645938956,-0.288140692053393,-0.192775980979832
1983-04-01,1.86414864310517,2.13111353299279,-0.266964889887622,0.34772472002328
1983-07-01,1.97436974124256,2.13767746124322,-0.163307720000666,0.896152993561145
1983-10-01,1.94545702589165,2.14351454935577,-0.198057523464121,1.14007188986307
1984-01-01,1.87728792568961,2.14823790286678,-0.270949977177171,1.20177483967927
1984-04-01,1.68239366946647,2.01846150185053,-0.336067832384057,1.11700521784951
1984-07-01,1.80413344390735,2.04180085736664,-0.237667413459289,1.06714771122347
1984-10-01,1.9716822655503,2.20119556962401,-0.229513304073706,0.834788453257033
1985-01-01,2.02729764250336,2.24981605385299,-0.222518411349632,0.590789050347439
1985-04-01,2.32343467270224,2.41174970234877,-0.0883150296465273,0.484934989425255
1985-07-01,2.15683959883579,2.39744030183754,-0.240600703001754,0.036300261299175
1985-10-01,2.0494118055491,2.39742048448687,-0.348008678937772,-0.380655083993361
1986-01-01,2.15010086478844,2.46938291931323,-0.319282054524799,-0.600007964283122
1986-04-01,2.12332085071809,2.50175258033695,-0.378431729618868,-0.853635639580716
1986-07-01,2.12011767169135,2.49710567255417,-0.376988000862818,-0.974836254686579
1986-10-01,2.35771518065812,2.60132080561083,-0.243605624952702,-0.864588278639303
1987-01-01,2.43188720483898,2.61904047872591,-0.187153273886935,-0.748140377406116
1987-04-01,2.4324008775756,2.68847882482089,-0.256077947245296,-0.721557555916888
1987-07-01,2.62951163646443,2.8288090134328,-0.199297376968373,-0.456820863794746
1987-10-01,2.65838742197502,2.84105849369473,-0.182671071719703,-0.159751866032821
1988-01-01,2.70492265843059,2.91519186314694,-0.21026920471635,0.0925727961114262
1988-04-01,2.75986517251978,2.871114730042,-0.111249557522223,0.471876893942408
1988-07-01,2.92868975305296,2.92057206563519,0.00811768741777355,0.79902343312142
1988-10-01,2.99991760435616,2.91660835838191,0.0833092459742498,1.00653273594662
1989-01-01,2.95931270517403,2.8900930926545,0.0692196125195272,0.992974859513197
1989-04-01,2.89341979652739,2.89897893803654,-0.00555914150915299,0.794626415292896
1989-07-01,2.77568014099462,2.86433321870858,-0.0886530777139591,0.498273872091886
1989-10-01,2.76145935222696,2.83244487873512,-0.0709855265081548,0.22647007933665
1990-01-01,2.81802351789663,2.85950689389327,-0.0414833759966359,-0.0845968869480203
1990-04-01,3.16816489697793,2.8542849981064,0.313879898871522,-0.0590241059671825
1990-07-01,2.83735897506057,2.73689877830084,0.100460196759725,-0.670269125954519
1990-10-01,2.6452838313257,2.6854682954143,-0.0401844640886044,-1.21663724389964
1991-01-01,2.48725440319614,2.63188849442665,-0.144634091230509,-1.65697961029787
1991-04-01,2.314624100532,2.58651538803131,-0.271891287499304,-2.01596481751312
1991-07-01,2.24406806997432,2.51544956783023,-0.271381497855917,-2.12068794162155
1991-10-01,2.26373174041503,2.4685325347017,-0.204800794286671,-2.04281037147098
1992-01-01,2.23626139172676,2.39816595559453,-0.161904563867772,-1.87965335837589
1992-04-01,2.25992353560358,2.30710156177803,-0.0471780261744542,-1.56943926208464
1992-07-01,2.1747879470901,2.29279546116223,-0.118007514072131,-1.39064899671189
1992-10-01,2.08530097829263,2.27770877483839,-0.192407796545766,-1.14210023409146
1993-01-01,1.87719846122373,2.26655365778111,-0.389355196557376,-0.960698565186476
1993-04-01,1.97117159770599,2.2145106714072,-0.243339073701212,-0.409371618300156
1993-07-01,2.04848215744957,2.19604484301951,-0.147562685569942,0.0625887874343789
1993-10-01,2.02374791709732,2.17671436016247,-0.152966443065148,0.379833599348558
1994-01-01,2.05764972132171,2.21128879742278,-0.153639076101066,0.633664396967106
1994-04-01,2.10462938120555,2.24888866192896,-0.14425928072341,0.842163336867088
1994-07-01,2.08876483693464,2.29246720536795,-0.203702368433312,0.923004739645194
1994-10-01,2.11589249781648,2.28812614174713,-0.172233643930649,1.01486693660672
1995-01-01,2.15045334773093,2.27617009508285,-0.125716747351922,1.01493465988801
1995-04-01,2.15081134929593,2.2710784161757,-0.120267066879771,0.871785338114478
1995-07-01,2.13006592478765,2.32796665013295,-0.197900725345306,0.580365340418211
1995-10-01,1.96868953794803,2.31572039166571,-0.347030853717681,0.194487567743408
1996-01-01,2.06630309841451,2.36904829436357,-0.302745195949058,-0.0235773198342031
1996-04-01,2.02617308322949,2.3707403204555,-0.344567237226011,-0.296203678400843
1996-07-01,2.10065008122086,2.4146316573899,-0.313981576169043,-0.469668326278224
1996-10-01,2.18253487151544,2.44042432440647,-0.257889452891024,-0.559008317429971
1997-01-01,2.23315905384953,2.51904095682058,-0.285881902971047,-0.653183930675141
1997-04-01,2.24761890325618,2.5389763094336,-0.291357406177416,-0.639596506314774
1997-07-01,2.29414769992586,2.53968317612454,-0.245535476198685,-0.530689468666424
1997-10-01,2.38414045167663,2.57880293225647,-0.194662480579847,-0.383843632304661
1998-01-01,2.34890082236759,2.58938569928408,-0.240484876916495,-0.29681915186552
1998-04-01,2.34902706407462,2.59922875420608,-0.250201690131457,-0.175364634070775
1998-07-01,2.3229955824136,2.59209275193812,-0.269097169524518,-0.0757154187563174
1998-10-01,2.37338610768889,2.61559505629895,-0.242208948610062,0.0391857969248122
1999-01-01,2.33717234551956,2.6085266266002,-0.271354281080642,0.0781582937709118
1999-04-01,2.25327459611792,2.56699812245744,-0.31372352633952,0.0609761592475024
1999-07-01,2.34667477384869,2.67753008492858,-0.330855311079887,0.0477652859299269
1999-10-01,2.42509769586802,2.74370878318064,-0.318611087312617,0.10334016298998
2000-01-01,2.38801493033872,2.74799311838132,-0.359978188042598,0.114010275805185
2000-04-01,2.36481171325342,2.73553219096161,-0.370720477708191,0.11467324013347
2000-07-01,2.33082246862384,2.70105476759687,-0.370232298973032,0.0741793670308653
2000-10-01,2.36141489669848,2.65886307642203,-0.297448179723549,0.0377448627284593
2001-01-01,2.43409016011681,2.74120842584126,-0.307118265724441,-0.0946053406792089
2001-04-01,2.5556295533065,2.75933257094373,-0.203703017637227,-0.101276982254149
2001-07-01,2.58939206720055,2.77632432796411,-0.186932260763563,-0.173498948918677
2001-10-01,2.50550483540012,2.755844418887,-0.250339583486874,-0.301526825787732
2002-01-01,2.53825712602341,2.73674882909201,-0.198491703068591,-0.323671899451028
2002-04-01,2.52887776928239,2.72433481515872,-0.19545704587633,-0.3682467923486
2002-07-01,2.56064154986379,2.73232438297546,-0.171682833111668,-0.365865338187632
2002-10-01,2.60825897396323,2.74500419020919,-0.13674521624596,-0.316495918320925
2003-01-01,2.57597956417921,2.73896699199702,-0.162987427817805,-0.286229393693475
2003-04-01,2.56109226733472,2.75616475090124,-0.195072483566528,-0.23597512547849
2003-07-01,2.61998903341206,2.77599892306715,-0.156009889655095,-0.0982814032827264
2003-10-01,2.61371772557683,2.77884310489927,-0.165125379322434,0.0145445706780265
2004-01-01,2.58715568129387,2.75453756806922,-0.167381886775349,0.122395496185163
2004-04-01,2.52581078668994,2.71787367916275,-0.192062892472803,0.17566382076302
2004-07-01,2.4537727492192,2.66884303834118,-0.215070289121983,0.180118228407991
2004-10-01,2.44994391094275,2.63908216320441,-0.18913825226166,0.170642318280443
2005-01-01,2.49895163616888,2.66024174327245,-0.161290107103576,0.13068315683563
2005-04-01,2.56257099936279,2.71847706909929,-0.155906069736504,0.0775884875504289
2005-07-01,2.644684825175,2.76223021739947,-0.11754539222447,0.0745027412735908
2005-10-01,2.69681905171093,2.83808716506172,-0.141268113350789,0.0492368640959739
2006-01-01,2.68597329864286,2.80708867199574,-0.121115373352881,0.0785914117379889
2006-04-01,2.61389590538882,2.76817080865395,-0.154274903265132,0.0341852940071021
2006-07-01,2.55496462239125,2.71849251482878,-0.163527892437535,-0.024722590175088
2006-10-01,2.61035805990888,2.70793547899491,-0.0975774190860276,-0.0490833194933202
2007-01-01,2.63320455296864,2.73818737632371,-0.104982823355072,-0.124715247678523
2007-04-01,2.62043997842243,2.73689156886118,-0.11645159043875,-0.181386614422991
2007-07-01,2.62084586140971,2.74883188381835,-0.127986022408643,-0.224700080757884
2007-10-01,2.60884208663377,2.73026984484152,-0.121427758207753,-0.240190491490239
2008-01-01,2.58752573950607,2.7193130917754,-0.131787352269333,-0.267655705408288
2008-04-01,2.52378094802272,2.60567587006411,-0.0818949220413924,-0.265291933682192
2008-07-01,2.33504665773031,2.40850955798503,-0.0734629002547193,-0.371419324005046
2008-10-01,1.99674482091029,2.18280273835153,-0.186057917441234,-0.674869734806862
2009-01-01,1.76147507983816,1.99701463033581,-0.235539550497653,-1.00437114901274
2009-04-01,1.78978212217711,1.95043992115687,-0.160657798979759,-1.22087454420284
2009-07-01,1.81884870157547,1.92439824234854,-0.105549540773071,-1.33857546728905
2009-10-01,1.8031274418481,1.9100809097931,-0.106953467945003,-1.36672658506131
2010-01-01,1.8962738165517,1.91114344619054,-0.0148696296388349,-1.18881213137229
2010-04-01,1.98513837407654,1.93493609616865,0.0502022779078902,-0.902811563869136
2010-07-01,1.97912113407218,1.91966252431798,0.0594586097542002,-0.558239516955382
2010-10-01,1.94840166876259,1.84465495792963,0.10374671083296,-0.153789253329251
2011-01-01,2.04840304520226,1.82261845445162,0.225784590750639,0.290916646895539
2011-04-01,1.92647045398838,1.76215225367367,0.164318200314703,0.563475075340875
2011-07-01,1.83492723529758,1.7290153790119,0.105911856285683,0.768828455686617
2011-10-01,1.73320114610529,1.69215747131492,0.0410436747903733,0.896400844118261
2012-01-01,1.69032635769411,1.70495114148456,-0.0146247837904461,0.958625951500835
2012-04-01,1.5691346508027,1.65741648381334,-0.0882818330106338,0.939484277990459
2012-07-01,1.62594138984466,1.73495795211987,-0.109016562275208,0.893206893215847
2012-10-01,1.60733828206675,1.68507515086081,-0.0777368687940653,0.852028740507421
2013-01-01,1.56853183573902,1.72022441904441,-0.15169258330539,0.670924186799766
2013-04-01,1.52252699204149,1.74532720849444,-0.222800216452948,0.482033179605196
2013-07-01,1.56337669323287,1.80492683087581,-0.241550137642943,0.340389227294963
2013-10-01,1.59855568098714,1.82096937475496,-0.222413693767829,0.252622644586609
2014-01-01,1.59588055022288,1.84878232256712,-0.252901772344243,0.145264637444598
2014-04-01,1.64952750293175,1.87089947899271,-0.221371976060963,0.109374198319756
2014-07-01,1.62180596487355,1.88533770510319,-0.263531740229631,0.0469556847201602
2014-10-01,1.59952623868556,1.89513237741226,-0.295606138726708,0.0176161406764095
2015-01-01,1.58614301500308,1.89905136167764,-0.312908346674562,0.0214461031150677
2015-04-01,1.58966026649816,1.91812612042966,-0.328465853931497,0.0472265527835134
2015-07-01,1.63208392169471,1.9066264385086,-0.274542516813887,0.137886262145912
2015-10-01,1.65556844254471,1.92645110040026,-0.270882657855551,0.194058611824858
2016-01-01,1.62861862092925,1.89199428704371,-0.263375666114458,0.251324407307493
2016-04-01,1.59851353772649,1.89552300327213,-0.297009465545644,0.258875830139004
2016-07-01,1.604884903596,1.89047812617485,-0.285593222578852,0.292641666254667
2016-10-01,1.65578791883918,1.90365133814202,-0.247863419302846,0.338132851864884
2017-01-01,1.66115559249578,1.91128408060502,-0.25012848810924,0.354269920050456
2017-04-01,1.6910292857939,1.88770625013816,-0.19667696434426,0.397995105464588
2017-07-01,1.64895295054371,1.87801236261639,-0.229059412072679,0.359756301190373
2017-10-01,1.57224184806101,1.87627471508284,-0.304032867021832,0.28343740611831
2018-01-01,1.50287295789773,1.84228812971244,-0.339415171814703,0.227758938940269
2018-04-01,1.49869422868289,1.85246145820258,-0.353767229519687,0.178611978722074
2018-07-01,1.51124574641664,1.86612325295664,-0.354877506540004,0.153779982894093
2018-10-01,1.46356676313843,1.8449687341996,-0.381401971061164,0.120040025897652
2019-01-01,1.48029361744967,1.86549834012708,-0.385204722677417,0.105251566227253
2019-04-01,1.3917991631733,1.80898136031265,-0.417182197139347,0.0766290542062507
2019-07-01,1.39484972065992,1.81762593913858,-0.422776218478659,0.0533494547764803
2019-10-01,1.3484365480991,1.77856954921955,-0.430133001120454,0.0361541178549487
