Date,gdp.log,real.rate,interest.rate,inflation,inflation.expectations
1971-01-01,13.8751458788714,1.7130403212939,6.82994948040287,6.29429893504555,5.11690915910897
1971-04-01,13.8878746832196,0.541814712594228,6.20555413981709,6.28745717614312,5.66373942722287
1971-07-01,13.9033502226104,0.610575771720427,6.51561616679959,5.73813256729658,5.90504039507916
1971-10-01,13.9112724696379,0.118703086525635,6.27791283606167,6.3169503196589,6.15920974953604
1972-01-01,13.9259818826874,-0.782881831880275,5.2494793555971,5.7869046868109,6.03236118747737
1972-04-01,13.9326927654823,-0.830483556204322,4.93740363497179,5.22956119093809,5.76788719117611
1972-07-01,13.9462738113749,-1.308472003554,5.04773038735815,8.09139336624073,6.35620239091215
1972-10-01,13.9608059636041,-0.199861329628716,6.69785237117395,8.48299555922096,6.89771370080267
1973-01-01,13.9798754091906,-0.176323564486459,7.12759112778667,7.41170865269274,7.30391469227313
1973-04-01,13.9919274409768,0.727932290858844,8.98310982210064,9.03461254681277,8.2551775312418
1973-07-01,14.0055664983229,2.39104266606176,10.9063030806305,9.13172489954828,8.51526041456869
1973-10-01,14.0164333396652,2.78606185886078,11.8901703467311,10.8383878524276,9.10410848787035
1974-01-01,14.0262854898117,1.67714647312529,12.0540340775194,12.5028251187878,10.3768876043941
1974-04-01,14.0280933249472,1.07144619980568,12.3252828200997,12.5424086104126,11.2538366202941
1974-07-01,14.0348826379952,0.253895494237561,12.3920923289741,12.6691657573183,12.1381968347366
1974-10-01,14.0188201195896,-1.32806297633945,11.4117184377553,13.2447261698601,12.7397814140947
1975-01-01,14.0094430706399,-1.61270385307132,9.34661136070132,5.3809603174995,10.9593152137726
1975-04-01,14.0145930156422,-2.64550612511121,7.41461030315249,8.94561346837686,10.0601164282637
1975-07-01,14.0234862128054,-2.2257482900611,6.68426864545801,8.06876778633996,8.91001693551911
1975-10-01,14.0339976370738,-0.668141462782462,6.91875138017726,7.95222979962255,7.58689284295972
1976-01-01,14.0501930763535,-1.28849411507897,7.35524181821468,9.60833267883522,8.64373593329365
1976-04-01,14.0629712869282,-0.0760322573467533,9.07415498177109,10.9714186916736,9.15018723911784
1976-07-01,14.0713541656527,0.879635885119153,9.94070581731741,7.71229855866161,9.06106993219825
1976-10-01,14.087288123754,-0.0909591768322819,9.78167269338355,11.1984775516929,9.87263187021583
1977-01-01,14.0914020059798,1.0249375091978,10.9099361597965,9.65779980036671,9.8849986505987
1977-04-01,14.0927484722986,0.483471607620235,9.96670044109542,9.36433942317957,9.48322883347519
1977-07-01,14.0935340026664,-0.289614841895403,9.55135307613071,9.14325489686531,9.84096791802611
1977-10-01,14.1054243736485,0.859931264532175,9.69733786528055,7.18423228258192,8.83740660074838
1978-01-01,14.1118340894119,0.582106786003504,8.51093361559792,6.02348071575085,7.92882682959441
1978-04-01,14.1231794584464,0.823043417379737,8.34856231221115,7.75110768412757,7.52551889483141
1978-07-01,14.1278519681981,2.66445529880882,9.74433766911287,7.36070879875586,7.07988237030405
1978-10-01,14.1396906879727,2.76864502620915,9.70501404516255,6.61017887717932,6.9363690189534
1979-01-01,14.1447852213419,0.666230288795313,8.11561048579912,8.07552542795247,7.44938019700381
1979-04-01,14.160678040723,2.27642612525922,9.94290891153502,8.61951804121555,7.6664827862758
1979-07-01,14.1657663699621,3.38477312701465,11.8215981815773,10.4420778719034,8.43682505456268
1979-10-01,14.1752197710352,4.32438648635561,13.732299632716,10.4945312443703,9.40791314636041
1980-01-01,14.1846136854351,3.30741219156909,13.7800486436498,12.3344186508335,10.4726364520807
1980-04-01,14.1799070625031,3.5451464277071,14.3604046297088,9.99000504089945,10.8152582020017
1980-07-01,14.1793368510581,2.49245416686116,13.2094060596253,10.0488526349534,10.7169518927642
1980-10-01,14.1798064696738,3.06275506453224,13.697270464233,10.1647852721165,10.6345153997007
1981-01-01,14.1807708822339,4.11706078600555,14.587563941228,11.6783696729205,10.4705031552225
1981-04-01,14.1837619555989,6.45503169249134,17.0228195033663,10.3791436635093,10.5677878108749
1981-07-01,14.1865171417672,6.98488767733925,17.7670414061143,10.9063163065538,10.782153728775
1981-10-01,14.1888608393281,5.99325651633939,16.9261243535371,10.7676417058071,10.9328678371977
1982-01-01,14.1929851597404,5.44923177256518,15.6357222194818,8.69286011179646,10.1864904469167
1982-04-01,14.1943292739768,5.85949834318369,15.7162890825309,9.06034483323165,9.85679073934724
1982-07-01,14.1889812162015,5.23388286837228,14.4908116563924,8.50686850124521,9.2569287880201
1982-10-01,14.1894101356191,5.095538717271,13.6319709833014,7.88565561784836,8.53643226603042
1983-01-01,14.1960462116766,4.68831846801067,12.8055803422183,7.0161785445053,8.11726187420763
1983-04-01,14.2025682432161,5.22067873165522,12.7610937465688,6.7529573960556,7.54041501491362
1983-07-01,14.2051628466339,5.8955609066092,13.1860247422913,7.50706378431903,7.29046383568207
1983-10-01,14.2160398477731,6.04245899022839,13.1292455129659,7.07094636606995,7.08678652273747
1984-01-01,14.2245946706385,5.43485387643924,12.2868127399181,6.07686790747085,6.85195886347886
1984-04-01,14.2198580034511,5.17218839987867,11.635708555552,5.19920256483333,6.46352015567329
1984-07-01,14.2301151803166,5.31008755103091,11.1340325442065,4.94876313432807,5.82394499317555
1984-10-01,14.2352197124884,5.43411167266288,10.812937545196,5.29046988350011,5.37882587253309
1985-01-01,14.2374642771212,5.25458950256599,10.5160429511989,5.60737821187012,5.26145344863291
1985-04-01,14.2469609323591,5.35267458815984,10.6260575001512,5.24692041826732,5.27338291199141
1985-07-01,14.2553904744999,5.18007174165217,9.93882753032098,2.89025464103769,4.75875578866881
1985-10-01,14.2613346410239,4.81688276178587,9.14068681379303,3.55066293685352,4.32380405200716
1986-01-01,14.257917341162,5.81189999512479,9.27424131083341,2.16152726667594,3.46234131570862
1986-04-01,14.2760865754049,5.96400740325534,8.47937931636047,1.45904280785338,2.51537191310513
1986-07-01,14.2811538745754,5.90474543633239,8.17734758038868,1.91917556484235,2.2726021440563
1986-10-01,14.2836272042259,6.50859207456226,8.31058740334836,1.66823567577272,1.8019953287861
1987-01-01,14.2788163840916,6.62193784169316,8.56403783299344,2.72194591673267,1.94209999130028
1987-04-01,14.2955235468704,6.70016877444957,8.91728191005188,2.5590953850615,2.21711313560231
1987-07-01,14.3062053717242,6.55909149568164,8.98841600679024,2.76802106686749,2.4293245111086
1987-10-01,14.3188716932034,6.3137276515247,8.91748646158603,2.36597287158368,2.60375881006134
1988-01-01,14.3243785152292,5.34184626142558,7.84915927250631,2.33616272081027,2.50731301108074
1988-04-01,14.3335292329588,5.1496497814404,7.63753660428839,2.48139063213048,2.48788682284798
1988-07-01,14.3458391898478,5.8697206531288,8.42001499674019,3.01765114992113,2.55029434361139
1988-10-01,14.355045134351,6.20289813221935,8.97205130646377,3.24140819411579,2.76915317424442
1989-01-01,14.3667229671029,7.09478768080743,10.1274754125638,3.39030095085828,3.03268773175642
1989-04-01,14.3761846496648,6.95083070521702,10.3234420281623,3.84108499688587,3.37261132294527
1989-07-01,14.3821466351932,7.3126433763009,10.783665418955,3.41129402875653,3.47102204265412
1989-10-01,14.3925132035344,8.29342484781277,11.878080625648,3.6959431348401,3.5846557778352
1990-01-01,14.4059793264683,8.33514952330798,12.0525758906192,3.92138330876241,3.71742636731123
1990-04-01,14.4105354068632,7.71206366321889,11.3645683580482,3.58139830695819,3.65250469482931
1990-07-01,14.4197671675691,7.63021737760302,11.2724061965171,3.37003052509565,3.64218881891409
1990-10-01,14.4254098802697,8.10321735268949,11.8490422264379,4.11048735417723,3.74582487374837
1991-01-01,14.4322967143417,8.14865391430892,11.9060030929533,3.96748052834647,3.75734917864439
1991-04-01,14.4352626939556,7.24410212737808,11.1880986356644,4.32798762552588,3.94399650828631
1991-07-01,14.4349863872627,6.89229581906137,11.2381913310767,4.97762654001177,4.34589551201534
1991-10-01,14.4444514635573,7.15231466952842,11.4935456001693,4.09182902867926,4.34123093064085
1992-01-01,14.4594341945373,7.29834912088794,11.6258807130127,3.91268317428212,4.32753159212476
1992-04-01,14.4517716594435,7.56538589659033,11.7728818268872,3.84784497821433,4.20749593029687
1992-07-01,14.4489674440004,9.08436116604331,12.8535507650845,3.22440121498904,3.76918959904119
1992-10-01,14.4469658564889,8.72227842806038,12.3095470983751,3.36414531377325,3.58726867031468
1993-01-01,14.4401290013105,7.86870500876725,11.4640636315862,3.94504298429911,3.59535862281893
1993-04-01,14.4408704950985,6.21381924684802,9.6543843096945,3.22867073832449,3.44056506284647
1993-07-01,14.4450080394147,5.13357871021399,8.58026757549874,3.24889642474218,3.44668886528476
1993-10-01,14.4476231984296,4.45438492504343,7.80383129744793,2.9751753422522,3.3494463724045
1994-01-01,14.4568466907212,4.23066799482653,7.18042170115567,2.3462723199977,2.94975370632914
1994-04-01,14.4630556484911,3.86431343034302,6.67098545326075,2.65634400467883,2.80667202291773
1994-07-01,14.4697673648983,3.95294799542382,6.68540493175982,2.95203607841525,2.73245693633599
1994-10-01,14.4776703353949,4.15960103397401,6.81887025386954,2.68242447649034,2.65926921989553
1995-01-01,14.4830875373084,4.55671269793491,7.29275000718788,2.65334467742746,2.73603730925297
1995-04-01,14.4884812150745,4.83338926074233,7.50322945370236,2.39155553950709,2.66984019296003
1995-07-01,14.4906619537457,4.43481776856845,7.02118843466242,2.61815797095096,2.58637066609396
1995-10-01,14.4941027873601,4.34548358584561,6.81887025386954,2.23048848421018,2.47338666802392
1996-01-01,14.4954002089003,3.4827886005391,5.87378397275711,2.32377949420381,2.39099537221801
1996-04-01,14.5030976021676,2.99345836533736,5.34562032641541,2.23622189494725,2.35216196107805
1996-07-01,14.5082780717626,3.19440253060098,5.19976961302411,1.23097845633128,2.00536708242313
1996-10-01,14.5127974783236,2.95731109382275,4.75988593998302,1.41931953915875,1.80257484616027
1997-01-01,14.5150693071626,2.94355503786942,4.60423902436102,1.75621605552911,1.6606839864916
1997-04-01,14.527854949762,3.10291379923021,4.48412500674038,1.11833077902155,1.38121120751017
1997-07-01,14.5353987887312,2.95062887862123,4.48059360800694,1.82599254383343,1.52996472938571
1997-10-01,14.5464309748617,2.9790397037901,4.59716930934724,1.77197904384448,1.61812960555714
1998-01-01,14.5529572900962,2.85141551255951,4.35356788523618,1.2923071240072,1.50215237267666
1998-04-01,14.5574978915906,2.48467656864929,4.19852406316314,1.96511126637031,1.71384749451385
1998-07-01,14.5634053484765,2.44297222745621,4.07184033801764,1.48607500802375,1.62886811056143
1998-10-01,14.5651284419296,2.34355697719375,3.74177803061881,0.849390815299006,1.39822105342506
1999-01-01,14.5747531363342,1.84849208600232,3.18094236530655,1.02922402752384,1.33245027930423
1999-04-01,14.5805425620215,1.67913773632575,2.70737574960198,0.748262202258319,1.02823801327623
1999-07-01,14.591996805219,1.9450077242538,2.77457681130531,0.691399303124874,0.82956908705151
1999-10-01,14.6036723747336,2.67068548140889,3.53930643832789,1.00559829476897,0.868620956919
2000-01-01,14.6158000996001,2.81175500801606,3.66322565576043,0.960622790825301,0.851470647744366
2000-04-01,14.6244554171742,3.51469035158316,4.43979462248423,1.04279669488514,0.92510427090107
2000-07-01,14.6302646015399,3.70064296569413,4.92159392121185,1.87478604159147,1.22095095551772
2000-10-01,14.636875112333,3.78423949373089,5.22982099828524,1.90412049091548,1.44558150455435
2001-01-01,14.6467287634056,3.23148661007245,4.92787321315045,1.96384318491989,1.69638660307799
2001-04-01,14.6476568105269,2.26063063217986,4.76188401744213,4.26226382362224,2.50125338526227
2001-07-01,14.6490838336749,1.81980987825296,4.43250691380173,2.32056064273743,2.61269703554876
2001-10-01,14.6504396265715,0.802761800848461,3.56197288812545,2.4901766978284,2.75921108727699
2002-01-01,14.6507944398859,0.466277097454769,3.46673321840165,2.92882331959946,3.00045612094688
2002-04-01,14.6564555571109,1.09837101126076,3.55550702244725,2.08898338458064,2.45713601118648
2002-07-01,14.6605695264141,1.10747566893367,3.46400170402137,1.91812073834228,2.3565260350877
2002-10-01,14.6623798443957,0.99568764218355,3.20978411434538,1.92045844612495,2.21409647216183
2003-01-01,14.658714486041,0.820836526196891,2.75996059102868,1.82893369027927,1.93912406483179
2003-04-01,14.6596987276963,0.455627864800151,2.42066644058225,2.1926414283819,1.9650385757821
2003-07-01,14.6652663350047,0.176619141849465,2.19243978600119,2.12124901182076,2.01582064415172
2003-10-01,14.6727266271147,0.143470566178734,2.20301477633273,2.09535271013406,2.059544210154
2004-01-01,14.6778564228586,0.0250648698095435,2.11234206579749,1.93986563361506,2.08727719598795
2004-04-01,14.6836925353455,0.0773791001763966,2.13478744487854,2.07316602323869,2.05740834470214
2004-07-01,14.686232168408,0.243324565465509,2.16881728685856,1.5935865185844,1.92549272139305
2004-10-01,14.6899224018013,0.491835838213019,2.21823455260586,1.29897668213321,1.72639871439284
2005-01-01,14.692206581448,0.596546697886963,2.1937335983887,1.42301837805067,1.59718690050174
2005-04-01,14.698180745117,0.77691291938355,2.177252423576,1.28577643800154,1.40033950419245
2005-07-01,14.7054956629523,0.858739490235487,2.18357090063628,1.29155414341774,1.32483141040079
2005-10-01,14.7117035675205,0.984235746066684,2.40464946431067,1.681305913506,1.42041371824399
2006-01-01,14.7206346862757,1.29193925620207,2.68522327120388,1.31449956508199,1.39328401500182
2006-04-01,14.7313962945665,1.4270484987234,2.97927901637609,1.92156244860504,1.55223051765269
2006-07-01,14.7372237117967,1.57246578945294,3.320027376456,2.07287842081922,1.74756158700306
2006-10-01,14.7490297096278,1.92108709416397,3.70692719760508,1.8344199792582,1.78584010344111
2007-01-01,14.755274561892,1.99124304588532,3.94923416128448,2.00310361291417,1.95799111539915
2007-04-01,14.7621574742002,2.17025571674843,4.21027471513264,2.24967398054529,2.04001899838422
2007-07-01,14.7665195432677,2.60626145162982,4.66124092017735,2.13272030147245,2.05497946854753
2007-10-01,14.7720458487366,2.56352024869256,4.89987140132822,2.95990671561071,2.33635115263565
2008-01-01,14.776624732982,2.04312252097444,4.64271268376362,3.05605965352827,2.59959016278918
2008-04-01,14.773118399996,2.45796299246338,5.04978865981622,2.21861599879994,2.59182566735284
2008-07-01,14.7677617349992,2.51664799047881,5.18028426844062,2.41996274390832,2.66363627796181
2008-10-01,14.7504180066496,2.08958949907002,4.39487879236844,1.52651877695715,2.30528929329842
2009-01-01,14.7183522687963,0.247386941827109,2.05544833970237,1.06714807183564,1.80806139787526
2009-04-01,14.7180609381878,-0.0946257209677848,1.33494170408601,0.70464010751408,1.4295674250538
2009-07-01,14.7218366331583,-0.0946667399115542,0.886904264836774,0.627977062686445,0.981571004748328
2009-10-01,14.7269976447211,-0.0580622812734106,0.734706256451312,0.771308908862727,0.792768537724722
2010-01-01,14.7306088181628,-0.097118044081244,0.672749124769423,0.975542596339414,0.769867168850667
2010-04-01,14.7404555012502,-0.14987397960441,0.699566079140368,1.02293166709052,0.849440058744778
2010-07-01,14.7448008980815,-0.223567776669346,0.891026769923187,1.68859501407747,1.11459454659253
2010-10-01,14.7510311597177,-0.193519650716196,1.04037151865732,1.24849539998668,1.23389116937352
2011-01-01,14.7593968580727,-0.290561378315983,1.11724193999532,1.67119119209054,1.4078033183113
2011-04-01,14.7594692584969,-0.271725142370101,1.44592791216156,2.26233061197196,1.71765305453166
2011-07-01,14.7603975878572,-0.0685270758075103,1.59561097280749,1.47453499041084,1.664138048615
2011-10-01,14.7568044620734,-0.394431598204158,1.52766389939769,2.28032519593406,1.92209549760185
2012-01-01,14.7545780605778,-0.859812335211546,1.06298719344697,1.67400731631722,1.92279952865852
2012-04-01,14.7513422577536,-1.14396134734494,0.706409842198252,1.97261725551064,1.85037118954319
2012-07-01,14.7503717724485,-1.4844230587587,0.367324566164062,1.48004073192914,1.85174762492277
2012-10-01,14.7462475563732,-1.59977902026793,0.198697035734963,2.06723892025457,1.79847605600289
2013-01-01,14.742255385146,-1.48287351105528,0.214388353370221,1.26915055000765,1.6972618644255
2013-04-01,14.7476394543622,-1.33106837881299,0.20973998980407,1.34680327227688,1.54080836861706
2013-07-01,14.7507823595602,-1.22067291883351,0.22684500574639,1.10687895578048,1.4475179245799
2013-10-01,14.7532360605328,-0.804862225905657,0.243549413597188,0.470813779946373,1.04841163950285
2014-01-01,14.7577304326418,-0.670838169679909,0.29976971682808,0.957935538028222,0.970607886507988
2014-04-01,14.7596933848035,-0.389129749470816,0.30267654601428,0.231596908185313,0.691806295485096
2014-07-01,14.7643903448423,-0.410438861601186,0.167200479163432,0.650211136898565,0.577639340764618
2014-10-01,14.7686786871252,-0.55001994938553,0.0826818555064834,0.691063636455953,0.632701804892013
2015-01-01,14.7759411738811,-0.574077402943071,0.0463277183080368,0.908748803464602,0.620405121251108
2015-04-01,14.780066734946,-0.85810156071906,-0.00679781143332336,1.15519142032383,0.851303749285737
2015-07-01,14.7846111271277,-0.949986014767492,-0.0280623602698427,0.932690757746214,0.921923654497649
2015-10-01,14.7889742029943,-1.13499833101596,-0.0903981171925583,1.18176987375898,1.0446002138234
2016-01-01,14.7950472011519,-1.12595191550705,-0.189140614233207,0.477593153266361,0.936811301273844
2016-04-01,14.7978237573857,-1.08348055658867,-0.261475801436117,0.695965235838664,0.822004755152553
2016-07-01,14.8022167233168,-1.1531283513496,-0.301867943917389,1.04971336686483,0.851260407432208
2016-10-01,14.8098308435638,-1.15943798569685,-0.316324447459526,1.14918239697943,0.843113538237322
2017-01-01,14.8164920787425,-1.45528647703966,-0.331833698509132,1.59895011443918,1.12345277853053
2017-04-01,14.8235281622464,-1.46646149026892,-0.333944262691444,0.732223032026467,1.13251722757748
2017-07-01,14.8311359627135,-1.4901597110313,-0.333637096786521,1.14573491353402,1.15652261424478
2017-10-01,14.8390402084051,-1.59477607042426,-0.332870878610203,1.57071270725657,1.26190519181406
2018-01-01,14.8417127635516,-1.50043078683568,-0.332293434978959,1.22387875460981,1.16813735185672
2018-04-01,14.8453374910567,-1.76029422043001,-0.329165558122679,1.7841882738289,1.43112866230733
2018-07-01,14.8472750948145,-1.84155979262558,-0.323453691342657,1.49364466943639,1.51810610128292
2018-10-01,14.851122260982,-1.55984262753683,-0.319388056036884,0.460106588124683,1.24045457149995
2019-01-01,14.8557867339169,-1.54137751101168,-0.312337504819449,1.17822049337897,1.22904000619223
2019-04-01,14.857216694188,-1.46894397640542,-0.320790438145169,1.46064240210097,1.14815353826025
2019-07-01,14.8602907473412,-1.49799948845565,-0.400605462355974,1.29060662079409,1.09739402609968
2019-10-01,14.8613758888212,-1.73728933809918,-0.408160316270889,1.38704657103915,1.32912902182829
