Date,gdp.log,real.rate,interest.rate,inflation,inflation.expectations,core.inflation.q
1955-01-01,11.627984794705,,4.31831065529416,,,
1955-04-01,11.6286352417989,,4.66788472403135,3.1732660422329,,
1955-07-01,11.6486619246465,,4.66788472403135,8.06490467724174,,
1955-10-01,11.6434097197822,,4.66788472403135,7.30635127701329,,
1956-01-01,11.6550671821295,-0.00124139229057274,5.38122380772457,2.98533880357262,5.38246520001514,
1956-04-01,11.6528960812237,-0.602372430882436,5.73434990888551,6.99029460124411,6.33672233976794,
1956-07-01,11.6517304278474,1.190753575293,5.73434990888551,0.892400652540013,4.54359633359251,
1956-10-01,11.6564109013123,2.51055696076451,5.73434990888551,2.02713773512724,3.223792948121,
1957-01-01,11.6762170958574,1.6382372402031,5.38122380772457,5.0621132811745,3.74298656752147,
1957-04-01,11.6763190118787,2.89744483706534,5.19976961302411,1.22764743499333,2.30232477595877,
1957-07-01,11.6701599563875,1.86439566842924,5.91672364151494,7.89241344104773,4.0523279730857,
1957-10-01,11.6721404424245,2.96507933080114,7.35439979799275,3.37510771155088,4.38932046719161,
1958-01-01,11.693912798751,3.46075239692706,6.99587804940967,1.64533402233847,3.5351256524826,
1958-04-01,11.6698608353738,1.3330381834912,5.73434990888551,4.69239172664013,4.4013117253943,
1958-07-01,11.6918663136047,2.95076108434142,4.84842400450516,-2.12218177987452,1.89766292016374,
1958-10-01,11.6928942561806,2.32646259009192,4.31831065529416,3.75184829170487,1.99184806520224,
1959-01-01,11.6987076933932,2.03678301202909,4.13868168856417,2.08553646766984,2.10189867653508,
1959-04-01,11.714894408253,4.50619470075928,4.13868168856417,-5.18525502828061,-0.367513012195104,
1959-07-01,11.7361730108768,3.59962323521213,4.13868168856417,1.50410408231405,0.539058453352039,
1959-10-01,11.7611986065569,4.0966483836505,4.13868168856417,1.76374769795142,0.0420333049136761,
1960-01-01,11.7860013850326,5.62852729819883,5.19976961302411,0.202372507316228,-0.428757685174727,
1960-04-01,11.7786302973685,4.50893904876222,5.55228933937932,0.703176874886699,1.0433502906171,
1960-07-01,11.7936508960056,4.79101856125127,6.27163923329812,3.25318560803304,1.48062067204685,
1960-10-01,11.7999072923076,3.65839558626685,5.55228933937932,3.41684002221394,1.89389375311248,
1961-01-01,11.8159443253322,2.8252003709545,5.19976961302411,2.12507446314475,2.37456924206961,
1961-04-01,11.8203072182429,2.2921410506288,5.19976961302411,2.83541415618951,2.90762856239531,
1961-07-01,11.8152054672776,3.31349572167219,7.35439979799275,7.78628766373405,4.04090407632056,
1961-10-01,11.8134669989847,2.23887778059566,6.45493715082652,4.11746119785514,4.21605937023086,
1962-01-01,11.8178112021035,1.28812463707436,5.91672364151494,3.77523299998364,4.62859900444058,
1962-04-01,11.8274660953413,-0.742135057007083,4.66788472403135,5.96109726258089,5.41001978103843,
1962-07-01,11.8334207470683,0.914752842654019,4.66788472403135,1.15873606508964,3.75313188137733,
1962-10-01,11.829879890874,1.98929337400587,4.66788472403135,-0.180700927552258,2.67859135002548,
1963-01-01,11.8344508374011,1.03776693898128,4.13868168856417,5.46452659821329,3.10091474958289,
1963-04-01,11.8769016895704,2.65537253547359,4.13868168856417,-0.509325123388351,1.48330915309058,
1963-07-01,11.8816228488862,2.84861950436695,4.13868168856417,0.385748189516207,1.29006218419722,
1963-10-01,11.9042105095046,2.02811607147868,4.13868168856417,3.10131280400082,2.11056561708549,
1964-01-01,11.9100828257793,3.30164958038739,4.84842400450516,3.2093618263424,1.54677442411777,
1964-04-01,11.9276343837779,2.49554133536907,5.19976961302411,4.1204902907607,2.70422827765503,
1964-07-01,11.9316029045505,0.987366120402754,5.19976961302411,6.41844904938149,4.21240349262135,
1964-10-01,11.9465503388722,2.21775308400059,6.62774084000179,3.89164985752024,4.40998775600121,
1965-01-01,11.943817875068,2.90720899486086,7.35439979799275,3.35817401486512,4.44719080313189,
1965-04-01,11.9446234622482,1.9783796078563,6.99587804940967,6.4017208444466,5.01749844155336,
1965-07-01,11.952940136971,1.56127157997111,6.27163923329812,5.18992589647607,4.71036765332701,
1965-10-01,11.9590653567637,1.78219609475446,6.27163923329812,3.00795179838686,4.48944313854366,
1966-01-01,11.9607601694449,1.97760255068899,6.27163923329812,2.57654819112701,4.29403668260913,
1966-04-01,11.9666472616417,2.58240624885736,6.27163923329812,3.98250605177313,3.68923298444076,
1966-07-01,11.9697488653535,3.73901054502401,7.35439979799275,4.89455097058797,3.61538925296874,
1966-10-01,11.9655603775548,3.58639609649382,7.35439979799275,3.6184095925076,3.76800370149893,
1967-01-01,11.9790277438357,3.08870706592726,6.62774084000179,1.66066848142946,3.53903377407454,
1967-04-01,11.9930093671213,3.4640343181719,5.91672364151494,-0.362871751152878,2.45268932334304,
1967-07-01,11.9975775300864,4.04096419587242,5.73434990888551,1.85733652926816,1.69338571301309,
1967-10-01,12.0024865934315,5.56451125265629,7.71411957879566,5.44330004501277,2.14960832613938,
1968-01-01,12.0384584040084,5.29194375895431,8.2614412187066,4.9402250158811,2.96949745975229,
1968-04-01,12.0345248428596,3.51524750284235,7.89989862623934,5.29774290342596,4.384651123397,
1968-07-01,12.0541968761309,2.23695419264642,7.71411957879566,6.22739358027715,5.47716538614925,
1968-10-01,12.0580017794558,1.875798279563,7.35439979799275,5.44904457413479,5.47860151842975,
1969-01-01,12.0557205751753,2.03455011935756,8.08599721519285,7.23160732550327,6.05144709583529,
1969-04-01,12.0634832095598,3.25622743944629,8.44816165962681,1.85969140080685,5.19193422018052,
1969-07-01,12.0690322463943,3.51322227030211,8.44816165962681,5.19941425685388,4.9349393893247,
1969-10-01,12.0738775025834,3.40085858566409,8.44816165962681,5.89849931268688,5.04730307396272,
1970-01-01,12.0674597926987,3.33295450546794,8.2614412187066,6.75634188260703,4.92848671323866,
1970-04-01,12.0908918461182,1.51762941350673,7.35439979799275,5.49282608579631,5.83677038448602,5.49282608579631
1970-07-01,12.1008121248727,0.670892268071134,7.35439979799275,8.58636283859625,6.68350752992162,8.58636283859625
1970-10-01,12.1094516069257,-0.299687196707959,7.35439979799275,9.78081717180325,7.65408699470071,9.78081717180325
1971-01-01,12.1037242555303,-1.2253951666887,7.35439979799275,10.45917376253,8.57979496468145,10.45917376253
1971-04-01,12.1213531855456,-2.92976179392339,6.27163923329812,7.97925033595656,9.20140102722151,7.97925033595656
1971-07-01,12.1387997226547,-3.07810055156345,5.91672364151494,7.76005550202378,8.99482419307839,7.76005550202378
1971-10-01,12.1425416167017,-2.87473482879644,5.19976961302411,6.09953816677185,8.07450444182055,6.09953816677185
1972-01-01,12.1439791329217,-1.92078179445483,5.19976961302411,6.64336162516355,7.12055140747894,6.64336162516355
1972-04-01,12.1701449045877,-0.182073178045427,5.55228933937932,2.43449477573982,5.73436251742475,2.43449477573982
1972-07-01,12.1729656057325,0.215706126446745,6.27163923329812,9.04633785973027,6.05593310685138,9.04633785973027
1972-10-01,12.188529663312,0.97123542800866,8.44816165962681,11.7835106658389,7.47692623161815,11.7835106658389
1973-01-01,12.2370963936318,1.75292130886353,9.18719223722071,6.47274041211967,7.43427092835718,6.47274041211967
1973-04-01,12.2383800939648,-0.0312357414016748,8.2614412187066,5.86811890274422,8.29267696010828,5.86811890274422
1973-07-01,12.2288512324195,3.69351661415797,12.3645828951577,10.5598951432962,8.67106628099976,10.5598951432962
1973-10-01,12.2245312327541,4.78039719592928,13.4172469142735,11.6466444152169,8.63684971834425,11.6466444152169
1974-01-01,12.1967644584585,3.30408536328425,13.6013202418207,13.1142810528885,10.2972348785365,13.1142810528885
1974-04-01,12.2110552119045,0.0211081714311874,12.7410435145616,15.55892076112,12.7199353431304,15.55892076112
1974-07-01,12.2174526469864,-1.03519134994873,12.5583603305854,14.0543604929113,13.5935516805342,14.0543604929113
1974-10-01,12.2028976104365,-2.61117301441257,12.3645828951577,17.1754613313614,14.9757559095703,17.1754613313614
1975-01-01,12.2034792856776,-5.11464037971443,10.9647740938777,17.5289153089756,16.0794144735921,17.5289153089756
1975-04-01,12.1869204066856,-9.18060623084463,10.6252844929411,30.4648257618945,19.8058907237857,30.4648257618945
1975-07-01,12.1834946705169,-10.5324001473306,11.4658453552244,22.8237796079886,21.998245502555,22.8237796079886
1975-10-01,12.19489541234,-8.84865118877188,12.6363070755311,15.1223123783534,21.484958264303,15.1223123783534
1976-01-01,12.2105973934016,-9.49130139979052,10.4633738773142,11.4077833601826,19.9546752771048,11.4077833601826
1976-04-01,12.2089435206219,-3.08160879596585,11.3133130382897,8.22581199049758,14.3949218342555,8.22581199049758
1976-07-01,12.2213848136318,0.87736773948197,12.7331592049611,12.6672581328831,11.8557914654792,12.6672581328831
1976-10-01,12.2423756447545,4.03639670747787,16.0953098470256,15.9347990746276,12.0589131395477,15.9347990746276
1977-01-01,12.2426600869724,-0.885569974278559,13.1992755954918,19.5115130810732,14.0848455697704,19.5115130810732
1977-04-01,12.2356896985023,-6.32275939813299,8.87696217345204,12.6853159977562,15.199721571585,12.6853159977562
1977-07-01,12.2426311643405,-7.21415072692296,7.62265884969189,11.2156101530024,14.8368095766148,11.2156101530024
1977-10-01,12.2596418480729,-7.35939020390169,6.10930664669684,10.4623481705623,13.4686968505985,10.4623481705623
1978-01-01,12.2685214848027,-3.60528665571381,6.84663000477539,7.44439232063584,10.4519166604892,7.44439232063584
1978-04-01,12.2801034718511,0.250580724512625,9.0738070368962,6.17055460533375,8.82322631238357,6.17055460533375
1978-07-01,12.2937583784241,1.94056040728262,10.6691362702114,10.8370083551831,8.72857586292873,10.8370083551831
1978-10-01,12.3027863853377,3.51278431560637,12.2381234345281,10.4494011945344,8.72533911892176,10.4494011945344
1979-01-01,12.2992305107664,4.63331157013992,14.1129917614661,10.4617566102534,9.47968019132616,10.4617566102534
1979-04-01,12.3424549703827,3.32813282101447,13.4809486144341,8.86309701370771,10.1528157934197,8.86309701370771
1979-07-01,12.3200082894577,0.81912994071241,15.2480817258979,27.9415523222464,14.4289517851855,27.9415523222464
1979-10-01,12.3305311285049,1.82767218262683,16.9578756069854,13.2544077512269,15.1302034243586,13.2544077512269
1980-01-01,12.3209938121654,1.18884701900378,18.8058458884393,20.4089383905612,17.6169988694356,20.4089383905612
1980-04-01,12.3007871934356,-0.895525297352734,18.8058458884393,17.2005862791338,19.7013711857921,17.2005862791338
1980-07-01,12.2997997547574,2.19274547027381,17.6446344879568,10.94362364981,15.451889017683,10.94362364981
1980-10-01,12.2887856309904,2.26786056608654,16.68048507499,9.09734971610895,14.4126245089035,9.09734971610895
1981-01-01,12.2875282008182,3.17858575558638,14.693200696609,8.81690011903784,11.5146149410226,8.81690011903784
1981-04-01,12.2895724474842,2.42239707398635,12.935468388925,13.1944117747978,10.5130713149386,13.1944117747978
1981-07-01,12.3002867703402,3.65929330608816,13.5384717562243,8.40805219059995,9.87917845013613,8.40805219059995
1981-10-01,12.3015373588481,5.59868341402048,15.9643107844455,11.0431453972645,10.365627370425,11.0431453972645
1982-01-01,12.3034806234166,4.82193165804167,14.9865051516851,8.01268461191142,10.1645734936434,8.01268461191142
1982-04-01,12.314083645549,5.55969404729512,14.0882440423514,6.65031778044915,8.52854999505625,6.65031778044915
1982-07-01,12.3166699253718,4.61711578815451,12.1982004070929,4.61819068612834,7.58108461893834,4.61819068612834
1982-10-01,12.3236734423598,4.85827879946859,10.306060012502,2.50993177364467,5.4477812130334,2.50993177364467
1983-01-01,12.3418178358952,7.32728142088015,11.5865735525581,3.25872828648953,4.25929213167793,3.25872828648953
1983-04-01,12.3503331498378,6.9833339251144,10.6748573451171,4.3792429337482,3.69152342000269,4.3792429337482
1983-07-01,12.3612199713979,5.83884279502034,10.1773321186416,7.20605430060272,4.33848932362128,7.20605430060272
1983-10-01,12.3698228167387,4.62734279555496,9.62246249253798,5.13645326709162,4.99511969698302,5.13645326709162
1984-01-01,12.3767221818803,4.40559402048934,9.48798210462658,3.60780183510642,5.08238808413724,3.60780183510642
1984-04-01,12.3679278548144,4.492097600783,9.39158188972724,3.64762775297621,4.89948428894424,3.64762775297621
1984-07-01,12.3743755654585,6.67443237362873,11.6859215478023,7.65407384152022,5.01148917417362,7.65407384152022
1984-10-01,12.3939578630871,5.2842052820072,10.6516383423956,6.56022881195075,5.3674330603884,6.56022881195075
1985-01-01,12.4021245087724,7.92350884205837,13.9964698267034,6.42991353213299,6.07296098464504,6.42991353213299
1985-04-01,12.4230814175076,5.88236009238791,13.4786482933884,9.74093661839801,7.59628820100049,9.74093661839801
1985-07-01,12.4239543777227,5.58366723615647,12.4588083271164,4.76948540135799,6.87514109095994,4.76948540135799
1985-10-01,12.4263681449922,6.22512060210261,12.2223117667301,3.04842910662087,5.99719116462746,3.04842910662087
1986-01-01,12.4376445780403,7.43062992320105,13.064544918832,4.97680885614677,5.63391499563091,4.97680885614677
1986-04-01,12.4450383635885,7.01455254942983,11.0458973238454,3.33065573353649,4.03134477441553,3.33065573353649
1986-07-01,12.4495794512735,6.87055202266692,10.5290060090673,3.27792224929738,3.65845398640038,3.27792224929738
1986-10-01,12.4672862482403,7.0635689266878,11.4783868807089,6.07388497710388,4.41481795402113,6.07388497710388
1987-01-01,12.4765386177388,6.72189101983563,11.4127571893147,6.0810017179787,4.69086616947911,6.0810017179787
1987-04-01,12.4911012005164,5.19808575854578,9.78770646895553,2.92567389725902,4.58962071040975,2.92567389725902
1987-07-01,12.5151076135793,5.20486402104009,10.0817771709587,4.42709200733286,4.87691314991862,4.42709200733286
1987-10-01,12.5263683156008,5.03998147852016,9.59646418374478,4.79216319832789,4.55648270522462,4.79216319832789
1988-01-01,12.5440330599795,5.19555960494791,9.14602812365761,3.65694497191904,3.9504685187097,3.65694497191904
1988-04-01,12.5499105460674,3.57678582268375,8.40991276266907,6.45630758236149,4.83312693998532,6.45630758236149
1988-07-01,12.5650259919376,5.8073347622568,11.689883717024,8.62478006646056,5.88254895476725,8.62478006646056
1988-10-01,12.5736004831867,6.18541362536836,13.2288804430346,9.43583464992381,7.04346681766623,9.43583464992381
1989-01-01,12.577998205397,5.70000826087444,13.9414868329157,8.44899198941933,8.2414785720413,8.44899198941933
1989-04-01,12.584560449794,5.9626494082649,14.3592568113019,7.07682290634421,8.39660740303698,7.07682290634421
1989-07-01,12.5855564777446,7.13619174564536,14.9689091137663,6.3692199267964,7.83271736812094,6.3692199267964
1989-10-01,12.5865070839131,8.72596296178784,16.1905354100694,7.96325497056614,7.46457244828152,7.96325497056614
1990-01-01,12.5932244167984,8.81424665977166,16.274643445529,8.43228933932262,7.46039678575734,8.43228933932262
1990-04-01,12.5983478142488,6.54105226640538,16.274643445529,16.1696004798093,9.73359117912362,16.1696004798093
1990-07-01,12.5878527998559,6.12083631346506,16.274643445529,8.05008373855768,10.1538071320639,8.05008373855768
1990-10-01,12.5844063362463,5.59791221699314,15.1933139477216,5.72963336522427,9.59540173072847,5.72963336522427
1991-01-01,12.5814839622432,5.83318701281204,14.5484537133751,4.91174921866106,8.71526670056308,4.91174921866106
1991-04-01,12.5802225097559,7.14233259719553,12.6358504225504,3.28260497897657,5.49351782535489,3.28260497897657
1991-07-01,12.578036121984,7.19588461141927,11.5680262945445,3.56457916963892,4.3721416831252,3.56457916963892
1991-10-01,12.5797718508747,7.04280508099928,11.0905909783074,4.43221022195603,4.04778589730814,4.43221022195603
1992-01-01,12.5798441075718,7.21307486461746,11.0905909783074,4.23067008418837,3.87751611368997,4.23067008418837
1992-04-01,12.5786632605643,6.21897858770139,10.7219832970143,5.78455936146834,4.50300470931291,5.78455936146834
1992-07-01,12.5850123792323,6.12594357669436,10.408411693139,2.68243279816583,4.28246811644464,2.68243279816583
1992-10-01,12.5919539024089,4.46442823348298,7.93413864382431,1.18117939754277,3.46971041034133,1.18117939754277
1993-01-01,12.5991614825703,4.61532770487524,6.41070117620051,-2.46667767187586,1.79537347132527,-2.46667767187586
1993-04-01,12.60410687962,5.13555079388005,6.13706218325862,2.60911103368155,1.00151138937857,2.60911103368155
1993-07-01,12.6119543335236,4.90304065755163,6.13706218325862,3.6124733434795,1.23402152570699,3.6124733434795
1993-10-01,12.6185696385489,4.39677745879344,5.91038894861455,2.29953925399928,1.51361148982112,2.29953925399928
1994-01-01,12.6302580961291,2.81633882699841,5.43914126844287,1.97008613461752,2.62280244144446,1.97008613461752
1994-04-01,12.6418600184135,2.6703851395927,5.33316146166838,2.76900655620641,2.66277632207568,2.76900655620641
1994-07-01,12.6532233751254,3.24313924794719,5.45645855262213,1.81464527387655,2.21331930467494,1.81464527387655
1994-10-01,12.659270215781,3.56038653624194,6.00480426523702,3.22393295127982,2.44441772899507,3.22393295127982
1995-01-01,12.6635069861949,3.71497837362063,6.76088205817105,4.3760299568389,3.04590368455042,4.3760299568389
1995-04-01,12.6671963395948,3.50388771654251,6.94708132310204,4.35816624424288,3.44319360655954,4.35816624424288
1995-07-01,12.6763949739859,3.30802916973541,6.94708132310204,2.59807946110496,3.63905215336664,2.59807946110496
1995-10-01,12.6776812361361,3.94242097917485,6.89971552101181,0.496902505161074,2.95729454183695,0.496902505161074
1996-01-01,12.6868214629136,3.87321171239461,6.40638645292928,2.67955075162978,2.53317474053467,2.67955075162978
1996-04-01,12.6903766601108,4.25061505819752,6.12931572386843,1.74026994478783,1.87870066567091,1.74026994478783
1996-07-01,12.6991486730887,4.17446778042056,5.93551520744515,2.12746650651968,1.76104742702459,2.12746650651968
1996-10-01,12.7068236907246,3.8041674886811,6.11608349341397,2.70037681599418,2.31191600473287,2.70037681599418
1997-01-01,12.7205356460134,4.2167251990249,6.20432945048037,1.3823037385202,1.98760425145547,1.3823037385202
1997-04-01,12.7291311416831,4.63999514382151,6.48558940587745,1.17222998718966,1.84559426205593,1.17222998718966
1997-07-01,12.7364538072448,5.38102445578305,7.21215171556999,2.06959849744374,1.83112725978695,2.06959849744374
1997-10-01,12.7482602991141,5.73178655236139,7.51601621667808,2.51278643411316,1.78422966431669,2.51278643411316
1998-01-01,12.7569013686132,5.94339765126471,7.62680455676019,0.979012703235344,1.68340690549548,0.979012703235344
1998-04-01,12.7656855763187,6.07746415078325,7.71182665687624,0.97605238957971,1.63436250609299,0.97605238957971
1998-07-01,12.772490958028,6.55980348773513,7.89989862623934,0.892529027088638,1.34009513850421,0.892529027088638
1998-10-01,12.7825343129355,6.10136518693069,7.19726352191639,1.53599922003908,1.09589833498569,1.53599922003908
1999-01-01,12.788821642665,4.89514860493327,5.9429253673106,0.786526412801884,1.04777676237733,0.786526412801884
1999-04-01,12.7908826623857,4.53656466335815,5.41413242003992,0.29521636679748,0.877567756681771,0.29521636679748
1999-07-01,12.809103634147,4.61622820407669,5.26953920229969,-0.00449800674643882,0.653310998223002,-0.00449800674643882
1999-10-01,12.8234100220262,5.25985510340996,5.6323574426467,0.412764584094,0.372502339236731,0.412764584094
2000-01-01,12.8309998701127,6.03629913712702,6.12867021104428,-0.333998648475979,0.0923710739172655,-0.333998648475979
2000-04-01,12.8365808330395,6.30305405958296,6.27163923329812,-0.19992723401096,-0.0314148262848444,-0.19992723401096
2000-07-01,12.8393105733362,6.28494297691928,6.27163923329812,0.0679463239082833,-0.0133037436211638,0.0679463239082833
2000-10-01,12.8408833656845,6.00600506788447,6.27163923329812,1.52851622023324,0.265634165413647,1.52851622023324
2001-01-01,12.8550876715301,5.65605350989972,6.11608349341397,0.443584623926441,0.460029983514252,0.443584623926441
2001-04-01,12.8634190582515,4.52240750649593,5.5895327433467,2.22845377933511,1.06712523685077,2.22845377933511
2001-07-01,12.8713551879418,3.7594868998041,5.25812114362429,1.793982351786,1.4986342438202,1.793982351786
2001-10-01,12.8750603213725,3.15307192792397,4.38231195684367,0.450939360631242,1.2292400289197,0.450939360631242
2002-01-01,12.8794787468998,2.59778151077681,4.13868168856417,1.69022521939708,1.54090017778736,1.69022521939708
2002-04-01,12.8845299563457,2.77590073229184,4.13868168856417,1.51597689327501,1.36278095627234,1.51597689327501
2002-07-01,12.8921322685882,2.81855756649176,4.13868168856417,1.62335501498631,1.32012412207241,1.62335501498631
2002-10-01,12.9006862503643,2.4730394500206,4.13868168856417,1.83301182651588,1.66564223854357,1.83301182651588
2003-01-01,12.9073020765334,2.4574142006114,3.9795984182013,1.11639313558242,1.52218421758991,1.11639313558242
2003-04-01,12.9166200601452,2.59211861174004,3.87508164905919,0.559092172191956,1.28296303731914,0.559092172191956
2003-07-01,12.926871471057,2.40229305241026,3.64040689077825,1.44395821918169,1.23811383836799,1.44395821918169
2003-10-01,12.9352792977807,2.71105584877528,3.76814484948598,1.10891247588671,1.05708900071069,1.10891247588671
2004-01-01,12.9407024023782,2.98151563681378,4.03980632598611,1.12119988942894,1.05829068917232,1.12119988942894
2004-04-01,12.9442744503816,3.2447648531362,4.37257700352589,0.837178017061427,1.12781215038969,0.837178017061427
2004-07-01,12.9459316415121,3.85383034781095,4.83120629454536,0.842213404560575,0.977375946734413,0.842213404560575
2004-10-01,12.9492164051056,3.84574797066086,4.93349109135424,1.55038117172256,1.08774312069338,1.55038117172256
2005-01-01,12.9575854276523,3.67347446289997,4.93349109135424,1.8102939204725,1.26001662845427,1.8102939204725
2005-04-01,12.9699415356083,3.50603020894142,4.93349109135424,1.50695503289561,1.42746088241281,1.50695503289561
2005-07-01,12.9812674456609,3.04129430638487,4.76586843257494,2.03066637966959,1.72457412619007,2.03066637966959
2005-10-01,12.996155956048,3.00988945003719,4.66788472403135,1.28406576293892,1.65799527399416,1.28406576293892
2006-01-01,13.0001415046711,2.9762064485442,4.66788472403135,1.94502592644445,1.69167827548714,1.94502592644445
2006-04-01,13.0026537370364,3.0005391579266,4.66788472403135,1.40962419536602,1.66734556610475,1.40962419536602
2006-07-01,13.00368118763,3.28846996755152,4.83800801584224,1.55943630841351,1.54953804829073,1.55943630841351
2006-10-01,13.0088631573861,3.18563704591502,5.08135234914404,2.6687747826921,1.89571530322902,2.6687747826921
2007-01-01,13.0181533108372,3.52558975500287,5.43753795966539,2.00995753217848,1.91194820466253,2.00995753217848
2007-04-01,13.0243337031247,3.63998910799068,5.62454064312414,1.70003751724977,1.98455153513346,1.70003751724977
2007-07-01,13.0320666094232,4.0137192792172,5.99008327517132,1.52668615169611,1.97636399595412,1.52668615169611
2007-10-01,13.0367662725875,4.17514590510903,5.93551520744515,1.80479600822014,1.76036930233612,1.80479600822014
2008-01-01,13.0421766593618,3.9443063597093,5.57882927412299,1.50657198048874,1.63452291441369,1.50657198048874
2008-04-01,13.0366137495289,3.37807645025228,5.22942138586764,2.56732560205646,1.85134493561536,2.56732560205646
2008-07-01,13.0208532173821,3.04568441057018,5.19976961302411,2.73764721905036,2.15408520245392,2.73764721905036
2008-10-01,12.9999832914853,1.50906485972854,3.47274618601903,1.04318050356637,1.96368132629048,1.04318050356637
2009-01-01,12.9823562049627,-0.720061059588338,1.09218566385987,0.90083356911963,1.81224672344821,0.90083356911963
2009-04-01,12.9799192411611,-1.20305278798309,0.508228043594605,2.16346203457443,1.7112808315777,2.16346203457443
2009-07-01,12.9806292916321,-1.06413868439832,0.508228043594605,2.18199080471128,1.57236672799292,2.18199080471128
2009-10-01,12.9836253106895,-1.08055303427331,0.508228043594605,1.10883790306632,1.58878107786791,1.10883790306632
2010-01-01,12.989976472461,-1.36901202269905,0.508228043594605,2.05466952282259,1.87724006629365,2.05466952282259
2010-04-01,12.9999471249565,-1.3895398961736,0.508228043594605,2.24557352847264,1.89776793976821,2.24557352847264
2010-07-01,13.0065573861072,-1.27751253732935,0.508228043594605,1.73388136933426,1.78574058092395,1.73388136933426
2010-10-01,13.0071904324956,-1.59022122220277,0.508228043594605,2.35967264256003,2.09844926579738,2.35967264256003
2011-01-01,13.0134655015474,-2.10439890627544,0.508228043594605,4.11138025911325,2.61262694987004,4.11138025911325
2011-04-01,13.0144596304737,-2.21175190694464,0.508228043594605,2.67498553114944,2.71997995053925,2.67498553114944
2011-07-01,13.0175560420474,-2.32920984032714,0.508228043594605,2.20371310286425,2.83743788392174,2.20371310286425
2011-10-01,13.0194132876677,-2.25976553894211,0.508228043594605,2.08189543701992,2.76799358253672,2.08189543701992
2012-01-01,13.0258282476551,-1.74779681089967,0.508228043594605,2.06350534694348,2.25602485449427,2.06350534694348
2012-04-01,13.0250393712121,-1.50676923463302,0.508228043594605,1.71087522608287,2.01499727822763,1.71087522608287
2012-07-01,13.0371213432949,-1.42254145991075,0.508228043594605,1.86680200397515,1.93076950350535,1.86680200397515
2012-10-01,13.0355825192977,-1.66063639982851,0.508228043594605,3.03427519669097,2.16886444342312,3.03427519669097
2013-01-01,13.0420076207361,-1.59814865699004,0.508228043594605,1.81355437558958,2.10637670058464,1.81355437558958
2013-04-01,13.0473531521889,-1.46911414129724,0.508228043594605,1.19473716331169,1.97734218489185,1.19473716331169
2013-07-01,13.0567661627151,-1.36152842198232,0.508228043594605,1.43645912671545,1.86975646557692,1.43645912671545
2013-10-01,13.0620612035959,-1.1304670552665,0.508228043594605,2.11002972982769,1.6386950988611,2.11002972982769
2014-01-01,13.068629211776,-1.04097856680276,0.508228043594605,1.45560042173462,1.54920661039736,1.45560042173462
2014-04-01,13.0751648459153,-1.24278279867671,0.508228043594605,2.00195409080749,1.75101084227131,2.00195409080749
2014-07-01,13.0809078489105,-1.19641033230255,0.508228043594605,1.25096926121882,1.70463837589716,1.25096926121882
2014-10-01,13.0864853911092,-0.922369940828996,0.508228043594605,1.01386816393348,1.4305979844236,1.01386816393348
2015-01-01,13.0917392078605,-0.803379070133705,0.508228043594605,0.979636938953452,1.31160711372831,0.979636938953452
2015-04-01,13.0988449751591,-0.524097265154834,0.508228043594605,0.884826870892012,1.03232530874944,0.884826870892012
2015-07-01,13.10313570479,-0.66850548658879,0.508228043594605,1.82860214695464,1.17673353018339,1.82860214695464
2015-10-01,13.1105822516685,-0.8026664362342,0.508228043594605,1.55051196251512,1.3108944798288,1.55051196251512
2016-01-01,13.1122443523231,-0.992966399208868,0.508228043594605,1.74083679085212,1.50119444280347,1.74083679085212
2016-04-01,13.117537752784,-1.08328483668177,0.508228043594605,1.24610062078361,1.59151288027637,1.24610062078361
2016-07-01,13.1220353236006,-1.22764231521715,0.347655441257788,1.7637416517489,1.57529775647494,1.7637416517489
2016-10-01,13.1285104454096,-1.52015885085762,0.2537928523064,2.34512774927146,1.77395170316402,2.34512774927146
2017-01-01,13.1342583508673,-1.62797461878031,0.2537928523064,2.17209986254288,1.88176747108671,2.17209986254288
2017-04-01,13.1367691147119,-2.08287070004911,0.2537928523064,3.06568494585879,2.33666355235551,3.06568494585879
2017-07-01,13.1401679314496,-2.2546923222382,0.2537928523064,2.45102814050527,2.5084851745446,2.45102814050527
2017-10-01,13.1441522660708,-1.90695293336695,0.415233753030075,1.59993379668115,2.32218668639702,1.59993379668115
2018-01-01,13.1447469848294,-1.70506768822781,0.508228043594605,1.73653604424446,2.21329573182242,1.73653604424446
2018-04-01,13.1499999449865,-1.41062780841695,0.508228043594605,1.88792542661533,1.91885585201155,1.88792542661533
2018-07-01,13.1558542447607,-1.12229234618287,0.671608549767955,1.95120831626235,1.79390089595082,1.95120831626235
2018-10-01,13.1579930350444,-1.0383902291125,0.763307195103535,1.63111990974201,1.80169742421604,1.63111990974201
2019-01-01,13.1646754611899,-1.02393191698179,0.763307195103535,1.67870279572162,1.78723911208533,1.67870279572162
2019-04-01,13.1630810464829,-0.926909257526701,0.763307195103535,1.49983478879497,1.69021645263024,1.49983478879497
2019-07-01,13.1683171418402,-0.824618463619822,0.763307195103535,1.54204514063483,1.58792565872336,1.54204514063483
2019-10-01,13.1685157800233,-0.817736051767476,0.763307195103535,1.60359026233262,1.58104324687101,1.60359026233262
